Loan_ID,Field_of_Study,Degree_Level,Course_Duration_Years,University_Tier,CGPA,Part_Time_Income,Scholarship_Amount,Has_Job_Offer,CoSigner_Income,CoSigner_Credit_History,Relationship_With_CoSigner,Loan_Purpose,LoanAmount,Loan_Status
SL246,Chemical Engineering,UG,4,Tier 2,4.5,2588,75000,0,35143,0,Parent,Tuition,852489,N
SL247,Computer Engineering,UG,4,Tier 2,9.7,4905,150000,1,35138,1,Parent,Tuition,377510,N
SL248,BDS (Dentistry),UG,5,Tier 3,4.5,7468,50000,0,10511,1,Parent,Living Expenses,945172,Y
SL249,B.Sc (Chemistry),UG,3,Tier 3,8.8,6318,0,1,15796,1,Guardian,Tuition,922643,N
SL250,M.A (Economics),Masters,2,Tier 1,4.5,13942,0,0,54066,1,Parent,Tuition,573156,Y
SL251,B.Sc (Mathematics),UG,3,Tier 2,9.8,6193,0,1,29181,1,Parent,Both,937314,N
SL252,B.A (Philosophy),UG,3,Tier 2,6.1,736,50000,0,40404,1,Guardian,Living Expenses,211483,Y
SL253,M.Tech (Data Science),Masters,2,Tier 1,4.5,9616,0,0,19533,1,Parent,Tuition,940311,Y
SL254,BDS (Dentistry),UG,5,Tier 3,4.5,6606,0,0,25797,1,Parent,Tuition,219820,Y
SL255,Biotechnology Engineering,UG,4,Tier 1,4.5,7905,50000,0,19293,1,Parent,Tuition,693964,N
SL256,Aerospace Engineering,UG,4,Tier 2,4.5,7639,150000,0,10031,1,Guardian,Tuition,884215,N
SL257,MBA (HR),Masters,2,Tier 1,7.7,7801,0,1,35783,1,Guardian,Tuition,567648,Y
SL258,B.Sc (Chemistry),UG,3,Tier 1,4.5,2127,150000,0,49555,0,Relative,Tuition,563265,Y
SL259,M.Sc (Physics),Masters,2,Tier 2,8.3,14876,50000,1,15750,1,Relative,Both,627189,Y
SL260,MBBS (Medicine),UG,5,Tier 1,4.5,4209,0,0,59155,1,Parent,Tuition,229411,N
SL261,B.Sc (Physics),UG,3,Tier 2,4.5,4032,75000,0,25257,1,Guardian,Both,274825,Y
SL262,MBA (HR),Masters,2,Tier 3,6.5,9437,150000,0,43267,0,Sibling,Living Expenses,910114,N
SL263,LLB (Law),UG,5,Tier 2,4.5,7824,100000,0,31390,0,Parent,Tuition,727050,Y
SL264,Electrical Engineering,UG,4,Tier 3,4.5,3877,100000,0,53725,1,Parent,Both,969493,Y
SL265,M.Tech (Data Science),Masters,2,Tier 1,8.8,13901,100000,1,23724,0,Relative,Living Expenses,1652035,Y
SL266,M.A (Economics),Masters,2,Tier 1,8.8,11354,0,1,35996,0,Parent,Tuition,1767066,Y
SL267,M.A (Economics),Masters,2,Tier 1,9.6,11799,50000,1,26618,1,Guardian,Tuition,550070,Y
SL268,M.Sc (Mathematics),Masters,2,Tier 1,4.5,8086,0,0,26387,0,Parent,Tuition,1734854,N
SL269,MBA (Finance),Masters,2,Tier 3,7.5,13171,0,1,48411,1,Parent,Tuition,1369396,Y
SL270,Computer Engineering,UG,4,Tier 2,4.5,3258,150000,0,26307,1,Relative,Both,379097,N
SL271,Computer Engineering,UG,4,Tier 2,9.4,442,0,1,38668,0,Relative,Tuition,474085,N
SL272,Automobile Engineering,UG,4,Tier 2,8.7,5049,75000,1,51828,1,Parent,Both,337772,N
SL273,BDS (Dentistry),UG,5,Tier 1,8.4,3251,100000,1,40758,0,Parent,Both,348831,Y
SL274,Mechanical Engineering,UG,4,Tier 3,6.5,6269,150000,0,15350,1,Guardian,Both,755755,Y
SL275,Data Science Engineering,UG,4,Tier 1,5.7,7280,0,0,51933,0,Parent,Both,788972,Y
SL276,Electrical Engineering,UG,4,Tier 2,9.3,2617,0,1,15496,1,Parent,Both,217915,Y
SL277,AI & Robotics,UG,3,Tier 2,9.8,7422,100000,1,56051,1,Parent,Tuition,103615,N
SL278,B.Sc (Physics),UG,3,Tier 1,4.5,2222,25000,0,43122,1,Sibling,Both,683092,Y
SL279,BDS (Dentistry),UG,5,Tier 1,4.5,4800,50000,0,57058,1,Parent,Both,767805,Y
SL280,B.Des (Product Design),UG,4,Tier 3,4.5,3189,0,0,24384,1,Sibling,Both,579372,Y
SL281,B.Sc (Chemistry),UG,3,Tier 1,4.5,4502,0,0,13946,1,Parent,Tuition,126163,N
SL282,M.A (Economics),Masters,2,Tier 3,5.8,8355,75000,0,53112,1,Parent,Tuition,604830,Y
SL283,MBA (Finance),Masters,2,Tier 1,4.5,12370,50000,0,52496,1,Relative,Both,1134099,Y
SL284,MBA (HR),Masters,2,Tier 1,4.5,9866,0,0,43791,1,Relative,Tuition,887694,N
SL285,Aerospace Engineering,UG,4,Tier 2,8.2,3626,25000,1,48863,1,Relative,Tuition,358081,N
SL286,MCA (Computer Applications),Masters,3,Tier 1,7.6,8650,0,1,39718,1,Guardian,Both,561206,Y
SL287,MBA (HR),Masters,2,Tier 2,4.5,4103,75000,0,15582,0,Parent,Tuition,1600566,N
SL288,Data Science Engineering,UG,4,Tier 1,4.5,4103,25000,0,59026,1,Parent,Both,524014,Y
SL289,M.Tech (AI & Robotics),Masters,2,Tier 2,8.7,13222,50000,1,26384,1,Parent,Tuition,1063010,Y
SL290,M.Sc (Physics),Masters,2,Tier 1,7.9,5026,50000,1,41580,1,Guardian,Both,1792426,N
SL291,Electronics Engineering,UG,4,Tier 1,4.5,6986,25000,0,12596,1,Parent,Both,407340,Y
SL292,Automobile Engineering,UG,4,Tier 1,8.1,5815,0,1,27048,1,Sibling,Living Expenses,621064,N
SL293,BDS (Dentistry),UG,5,Tier 1,8.0,447,100000,1,55399,1,Parent,Both,470699,Y
SL294,M.A (Economics),Masters,2,Tier 3,9.7,5455,25000,1,50881,1,Guardian,Both,1714644,Y
SL295,M.Tech (Data Science),Masters,2,Tier 3,9.8,14547,100000,1,51679,0,Parent,Living Expenses,614094,N
SL296,Civil Engineering,UG,4,Tier 3,4.5,492,0,0,30051,1,Sibling,Tuition,130009,Y
SL297,M.Tech (Data Science),Masters,2,Tier 2,4.5,6604,75000,0,44770,1,Parent,Both,1439465,Y
SL298,B.Com (Accounting),UG,3,Tier 3,9.8,6578,100000,1,23450,0,Sibling,Both,883034,Y
SL299,Data Science Engineering,UG,4,Tier 3,4.5,117,50000,0,43927,1,Guardian,Tuition,970922,Y
SL300,MBBS (Medicine),UG,5,Tier 1,4.5,3727,50000,0,20551,1,Parent,Both,634611,Y
SL301,B.Sc (Physics),UG,3,Tier 2,4.5,2102,25000,0,19267,1,Guardian,Tuition,688685,Y
SL302,B.Sc (Mathematics),UG,3,Tier 3,4.5,8,50000,0,53613,1,Parent,Both,270441,Y
SL303,M.Sc (Mathematics),Masters,2,Tier 1,4.5,5407,50000,0,51649,1,Guardian,Both,696216,Y
SL304,Aerospace Engineering,UG,4,Tier 3,5.3,1416,100000,0,28237,0,Sibling,Both,673574,Y
SL305,MCA (Computer Applications),Masters,3,Tier 3,9.8,10880,25000,1,55642,1,Parent,Tuition,630692,Y
SL306,BBA (Management Studies),UG,3,Tier 2,7.7,5953,50000,0,24746,1,Parent,Living Expenses,287607,N
SL307,B.A (History),UG,3,Tier 1,7.7,4798,50000,1,14805,1,Parent,Tuition,630580,Y
SL308,B.A (English Literature),UG,3,Tier 2,4.5,130,25000,0,30887,0,Guardian,Both,268701,Y
SL309,BDS (Dentistry),UG,5,Tier 3,4.5,5875,50000,0,40042,1,Parent,Tuition,210428,N
SL310,Aerospace Engineering,UG,4,Tier 2,4.9,6551,75000,0,46846,1,Guardian,Both,132572,Y
SL311,B.Ed (Education),UG,2,Tier 3,7.2,7339,100000,0,42885,1,Parent,Living Expenses,202684,Y
SL312,B.Com (Accounting),UG,3,Tier 3,6.8,6937,0,0,51275,0,Guardian,Both,832947,Y
SL313,B.Des (Product Design),UG,4,Tier 3,4.5,7975,0,0,30642,1,Guardian,Both,832862,Y
SL314,M.Tech (Data Science),Masters,2,Tier 3,4.5,11546,25000,0,17124,0,Parent,Living Expenses,1287922,Y
SL315,M.Tech (AI & Robotics),Masters,2,Tier 3,4.5,6447,75000,0,20524,0,Sibling,Tuition,737315,Y
SL316,Automobile Engineering,UG,4,Tier 1,9.7,7995,0,1,55783,1,Parent,Both,247163,N
SL317,M.Sc (Physics),Masters,2,Tier 3,6.1,6830,0,0,32261,1,Guardian,Living Expenses,1492307,N
SL318,Electronics Engineering,UG,4,Tier 1,6.0,530,75000,0,54518,0,Guardian,Living Expenses,808542,N
SL319,B.A (Philosophy),UG,3,Tier 1,4.5,5441,50000,0,33804,1,Parent,Tuition,750376,Y
SL320,Computer Engineering,UG,4,Tier 3,4.5,3749,25000,0,11508,1,Parent,Tuition,106080,N
SL321,BBA (Management Studies),UG,3,Tier 3,6.5,7515,0,0,44474,1,Parent,Both,614650,Y
SL322,Data Science Engineering,UG,4,Tier 2,7.1,7938,50000,1,31640,1,Parent,Both,266613,Y
SL323,B.Des (Product Design),UG,4,Tier 2,4.5,2917,0,0,20140,1,Relative,Both,778009,Y
SL324,B.Com (Banking & Finance),UG,3,Tier 1,4.5,6868,100000,0,20106,0,Parent,Living Expenses,835165,Y
SL325,Data Science Engineering,UG,4,Tier 3,4.5,7112,50000,0,20865,1,Parent,Tuition,242362,N
SL326,B.A (History),UG,3,Tier 1,6.6,7981,75000,0,43490,1,Parent,Tuition,435919,Y
SL327,Aerospace Engineering,UG,4,Tier 1,6.7,6239,50000,0,45468,0,Parent,Tuition,479537,N
SL328,M.Sc (Mathematics),Masters,2,Tier 1,4.5,7356,0,0,32948,1,Guardian,Living Expenses,624806,Y
SL329,B.Sc (Chemistry),UG,3,Tier 3,4.5,6582,0,0,10584,1,Parent,Tuition,123948,Y
SL330,MBA (Marketing),Masters,2,Tier 1,9.3,2220,50000,1,28080,1,Parent,Tuition,1537003,Y
SL331,Computer Engineering,UG,4,Tier 3,7.0,3699,25000,1,22026,1,Sibling,Tuition,176279,N
SL332,B.A (Philosophy),UG,3,Tier 1,4.5,396,0,0,54506,1,Parent,Both,240393,N
SL333,M.Tech (AI & Robotics),Masters,2,Tier 3,4.5,9887,150000,0,22230,1,Parent,Living Expenses,1231752,N
SL334,B.Ed (Education),UG,2,Tier 2,4.5,7449,50000,0,34896,1,Parent,Living Expenses,735418,Y
SL335,M.A (Economics),Masters,2,Tier 1,7.6,14125,25000,1,12536,1,Guardian,Tuition,1151713,N
SL336,Aerospace Engineering,UG,4,Tier 3,6.9,5185,100000,0,50271,1,Parent,Both,375584,Y
SL337,B.Sc (Physics),UG,3,Tier 1,4.5,3164,0,0,43685,0,Relative,Both,418213,N
SL338,Civil Engineering,UG,4,Tier 2,9.6,3342,100000,1,14135,1,Parent,Both,832318,Y
SL339,B.Com (Accounting),UG,3,Tier 1,4.5,7251,100000,0,18210,0,Parent,Tuition,666357,N
SL340,AI & Robotics,UG,3,Tier 2,4.5,4271,100000,0,32579,1,Guardian,Both,289351,N
SL341,Biotechnology Engineering,UG,4,Tier 1,8.7,4068,75000,1,27325,0,Relative,Living Expenses,696465,Y
SL342,Civil Engineering,UG,4,Tier 1,8.9,6544,50000,1,32040,1,Parent,Tuition,993799,N
SL343,LLB (Law),UG,5,Tier 3,6.7,4982,25000,0,14449,1,Relative,Both,208274,Y
SL344,B.A (Philosophy),UG,3,Tier 2,5.7,6113,50000,0,28545,1,Relative,Tuition,696646,N
SL345,Data Science Engineering,UG,4,Tier 1,5.9,5206,0,0,24059,1,Parent,Tuition,748367,N
SL346,MBA (HR),Masters,2,Tier 2,4.5,10878,100000,0,57228,1,Parent,Tuition,1054790,N
SL347,M.Sc (Mathematics),Masters,2,Tier 3,4.5,13983,25000,0,57259,1,Parent,Living Expenses,1809812,Y
SL348,B.A (Philosophy),UG,3,Tier 3,4.5,7907,25000,0,43656,1,Parent,Living Expenses,591884,N
SL349,Biotechnology Engineering,UG,4,Tier 2,9.7,6280,0,1,41579,1,Parent,Tuition,702002,Y
SL350,B.Sc (Chemistry),UG,3,Tier 2,8.7,6342,0,1,20784,1,Parent,Both,968280,N
SL351,B.Des (Product Design),UG,4,Tier 3,4.5,3289,0,0,27494,1,Parent,Tuition,764130,Y
SL352,M.Tech (Data Science),Masters,2,Tier 3,7.9,3606,75000,0,12941,1,Guardian,Tuition,654843,N
SL353,Biotechnology Engineering,UG,4,Tier 3,4.5,7944,50000,0,20620,1,Parent,Tuition,939385,N
SL354,M.A (Economics),Masters,2,Tier 2,4.5,12174,0,0,11672,0,Parent,Both,1736010,N
SL355,B.Com (Banking & Finance),UG,3,Tier 1,4.5,843,75000,0,59568,1,Parent,Living Expenses,509198,Y
SL356,B.Com (Banking & Finance),UG,3,Tier 2,4.5,4603,75000,0,48643,1,Parent,Both,508405,N
SL357,LLB (Law),UG,5,Tier 2,7.4,3026,25000,0,44871,1,Parent,Tuition,717192,N
SL358,M.Tech (Data Science),Masters,2,Tier 1,4.5,12524,0,0,11522,0,Relative,Tuition,1399811,Y
SL359,Biotechnology Engineering,UG,4,Tier 3,6.3,3535,150000,0,24821,1,Parent,Living Expenses,634946,Y
SL360,Electronics Engineering,UG,4,Tier 3,4.5,4519,50000,0,22086,1,Guardian,Both,519418,N
SL361,M.Sc (Mathematics),Masters,2,Tier 3,8.7,6629,100000,1,59398,1,Parent,Living Expenses,1450510,Y
SL362,B.A (Philosophy),UG,3,Tier 1,4.5,1108,75000,0,42365,0,Sibling,Both,338478,N
SL363,Aerospace Engineering,UG,4,Tier 3,8.0,2105,150000,1,59641,1,Parent,Both,268539,Y
SL364,B.Ed (Education),UG,2,Tier 1,4.5,7336,50000,0,27183,1,Parent,Tuition,587730,Y
SL365,B.Com (Banking & Finance),UG,3,Tier 2,4.5,7154,50000,0,49902,0,Guardian,Both,293846,N
SL366,B.Sc (Mathematics),UG,3,Tier 2,4.5,3681,50000,0,48892,1,Parent,Living Expenses,789889,Y
SL367,Mechanical Engineering,UG,4,Tier 1,8.8,5295,100000,1,14453,1,Parent,Tuition,646800,N
SL368,B.Ed (Education),UG,2,Tier 1,4.5,2093,100000,0,30446,0,Parent,Tuition,230122,Y
SL369,BDS (Dentistry),UG,5,Tier 1,4.5,7845,150000,0,39654,1,Guardian,Both,420813,Y
SL370,M.Sc (Physics),Masters,2,Tier 3,5.9,5149,50000,0,19901,0,Parent,Both,1146057,Y
SL371,B.A (English Literature),UG,3,Tier 2,6.4,3708,0,0,41169,0,Sibling,Both,986558,Y
SL372,Mechanical Engineering,UG,4,Tier 1,9.2,2613,0,1,12680,1,Parent,Both,134744,Y
SL373,MBBS (Medicine),UG,5,Tier 1,5.3,2068,75000,0,16697,0,Relative,Tuition,652794,Y
SL374,B.Sc (Mathematics),UG,3,Tier 1,4.5,3726,50000,0,51301,1,Parent,Living Expenses,360479,Y
SL375,B.Sc (Physics),UG,3,Tier 1,4.5,5335,150000,0,43709,1,Parent,Both,821877,N
SL376,MBA (Finance),Masters,2,Tier 2,6.1,5078,75000,0,30569,1,Parent,Both,608062,Y
SL377,Automobile Engineering,UG,4,Tier 3,5.8,7405,100000,0,11600,1,Parent,Both,756482,Y
SL378,Chemical Engineering,UG,4,Tier 1,6.6,648,0,0,40993,1,Relative,Both,232801,Y
SL379,Aerospace Engineering,UG,4,Tier 3,4.5,5938,75000,0,18567,0,Parent,Tuition,245865,N
SL380,Data Science Engineering,UG,4,Tier 2,5.0,5375,75000,0,58130,1,Parent,Living Expenses,429869,Y
SL381,B.A (History),UG,3,Tier 2,8.3,5636,150000,1,18577,0,Sibling,Tuition,847818,Y
SL382,Computer Engineering,UG,4,Tier 3,5.2,3185,50000,0,22449,0,Parent,Both,836717,Y
SL383,AI & Robotics,UG,3,Tier 3,4.5,3860,0,0,38662,1,Parent,Both,386510,N
SL384,Aerospace Engineering,UG,4,Tier 1,7.9,4592,100000,1,37142,1,Relative,Living Expenses,636548,Y
SL385,Computer Engineering,UG,4,Tier 3,4.5,4855,75000,0,39457,1,Parent,Both,791931,Y
SL386,BDS (Dentistry),UG,5,Tier 1,4.5,5168,25000,0,12935,1,Guardian,Tuition,392584,N
SL387,B.Sc (Physics),UG,3,Tier 3,7.5,3811,0,0,16637,0,Parent,Tuition,521513,Y
SL388,MBA (Marketing),Masters,2,Tier 1,6.5,11434,0,0,34048,1,Parent,Both,763825,N
SL389,B.Des (Product Design),UG,4,Tier 2,9.8,4602,25000,1,19937,1,Parent,Tuition,980272,Y
SL390,Data Science Engineering,UG,4,Tier 2,4.5,3081,50000,0,18664,1,Guardian,Tuition,148430,N
SL391,MBA (Finance),Masters,2,Tier 1,9.0,11070,50000,1,25959,0,Parent,Tuition,639361,Y
SL392,AI & Robotics,UG,3,Tier 2,4.5,4706,50000,0,24272,1,Parent,Tuition,492277,N
SL393,MBA (Marketing),Masters,2,Tier 1,4.5,8555,50000,0,16969,0,Parent,Tuition,1945496,N
SL394,B.Sc (Chemistry),UG,3,Tier 1,7.1,6151,50000,1,43641,0,Parent,Both,299480,Y
SL395,B.Des (Product Design),UG,4,Tier 3,8.3,6461,150000,1,24607,1,Parent,Living Expenses,174367,Y
SL396,BDS (Dentistry),UG,5,Tier 3,5.5,2776,0,0,25933,1,Parent,Tuition,296345,Y
SL397,Mechanical Engineering,UG,4,Tier 2,9.7,5607,100000,1,24993,1,Relative,Living Expenses,884763,Y
SL398,B.Com (Accounting),UG,3,Tier 2,4.5,3517,150000,0,31488,1,Parent,Both,727005,Y
SL399,B.Com (Banking & Finance),UG,3,Tier 3,6.2,1381,50000,0,32824,0,Parent,Living Expenses,196946,Y
SL400,BDS (Dentistry),UG,5,Tier 1,4.8,2889,25000,0,50479,1,Parent,Living Expenses,513809,N
SL401,Computer Engineering,UG,4,Tier 1,6.4,398,100000,0,36887,1,Parent,Tuition,953721,Y
SL402,M.Sc (Physics),Masters,2,Tier 2,4.5,5747,150000,0,59811,0,Guardian,Tuition,524276,Y
SL403,M.Tech (Data Science),Masters,2,Tier 3,6.6,2774,0,0,26858,0,Parent,Both,1761942,N
SL404,MCA (Computer Applications),Masters,3,Tier 1,7.8,14820,50000,1,21992,0,Relative,Both,666969,Y
SL405,MBA (Marketing),Masters,2,Tier 1,5.6,10329,25000,0,38377,1,Parent,Tuition,934982,N
SL406,Aerospace Engineering,UG,4,Tier 2,9.3,7519,0,1,10332,1,Parent,Both,112575,Y
SL407,B.Com (Banking & Finance),UG,3,Tier 2,7.0,5081,0,0,54463,1,Guardian,Tuition,746546,N
SL408,M.A (Economics),Masters,2,Tier 3,4.5,2978,100000,0,42716,1,Guardian,Tuition,1316269,Y
SL409,Automobile Engineering,UG,4,Tier 2,5.4,3985,50000,0,49725,1,Guardian,Tuition,251706,Y
SL410,M.Tech (Data Science),Masters,2,Tier 1,4.5,11951,150000,0,43017,1,Parent,Living Expenses,966621,N
SL411,Electronics Engineering,UG,4,Tier 2,4.5,4810,0,0,40756,1,Parent,Both,150763,N
SL412,Electrical Engineering,UG,4,Tier 1,7.7,7895,0,1,56675,1,Sibling,Living Expenses,493920,N
SL413,Biotechnology Engineering,UG,4,Tier 1,4.5,6829,150000,0,40773,1,Relative,Living Expenses,401810,N
SL414,Computer Engineering,UG,4,Tier 3,4.5,4843,0,0,45892,1,Guardian,Both,578629,N
SL415,Mechanical Engineering,UG,4,Tier 1,9.1,3244,50000,1,24640,1,Relative,Both,644075,Y
SL416,MBBS (Medicine),UG,5,Tier 3,5.6,5794,50000,0,38469,1,Parent,Both,414170,Y
SL417,B.Sc (Chemistry),UG,3,Tier 2,8.2,4180,100000,1,21062,0,Guardian,Living Expenses,414186,N
SL418,Civil Engineering,UG,4,Tier 2,4.5,2190,50000,0,22199,0,Parent,Tuition,735632,Y
SL419,AI & Robotics,UG,3,Tier 3,5.9,5087,75000,0,40058,0,Parent,Living Expenses,634847,N
SL420,LLB (Law),UG,5,Tier 3,7.6,5668,50000,0,45751,1,Relative,Tuition,459548,N
SL421,Information Technology,UG,3,Tier 1,4.8,6292,0,0,48865,1,Guardian,Both,914885,Y
SL422,Biotechnology Engineering,UG,4,Tier 2,9.8,4399,75000,1,49747,1,Parent,Tuition,181676,N
SL423,MCA (Computer Applications),Masters,3,Tier 3,4.5,6540,0,0,52682,1,Guardian,Tuition,1670741,Y
SL424,Mechanical Engineering,UG,4,Tier 1,9.2,5464,100000,1,11764,1,Parent,Tuition,610636,Y
SL425,Biotechnology Engineering,UG,4,Tier 3,9.8,3646,75000,1,26790,1,Parent,Both,528198,N
SL426,BDS (Dentistry),UG,5,Tier 3,5.6,4929,50000,0,57374,1,Guardian,Tuition,101754,N
SL427,B.Com (Accounting),UG,3,Tier 3,7.2,3690,25000,0,43592,1,Sibling,Living Expenses,726422,Y
SL428,BBA (Management Studies),UG,3,Tier 1,4.5,2935,50000,0,37941,0,Relative,Both,477187,N
SL429,M.A (Economics),Masters,2,Tier 1,5.6,6447,50000,0,15988,1,Relative,Both,1894998,N
SL430,M.Tech (Data Science),Masters,2,Tier 3,4.5,12036,25000,0,11691,0,Sibling,Tuition,1958745,N
SL431,B.Sc (Mathematics),UG,3,Tier 2,8.7,7947,100000,1,13772,0,Sibling,Both,416256,N
SL432,MBA (HR),Masters,2,Tier 2,8.2,11033,100000,1,11479,0,Parent,Living Expenses,1622637,Y
SL433,B.A (Philosophy),UG,3,Tier 1,4.5,4236,50000,0,25320,0,Parent,Tuition,933493,N
SL434,Computer Engineering,UG,4,Tier 2,4.5,6494,50000,0,34526,1,Guardian,Both,172650,Y
SL435,M.Tech (Data Science),Masters,2,Tier 2,6.1,13312,75000,0,42354,1,Guardian,Both,1418246,Y
SL436,Electrical Engineering,UG,4,Tier 2,6.2,2140,50000,0,58036,0,Parent,Both,689636,Y
SL437,B.A (History),UG,3,Tier 1,4.7,695,25000,0,30012,0,Parent,Both,924102,N
SL438,B.A (History),UG,3,Tier 3,7.3,245,100000,0,14039,0,Parent,Tuition,971672,N
SL439,BBA (Management Studies),UG,3,Tier 1,9.3,6467,0,1,13475,1,Parent,Both,880038,N
SL440,B.A (English Literature),UG,3,Tier 1,7.0,1038,25000,1,31796,1,Parent,Living Expenses,593269,Y
SL441,M.A (Economics),Masters,2,Tier 3,9.8,5718,0,1,37433,1,Guardian,Tuition,1188989,N
SL442,MBA (Marketing),Masters,2,Tier 2,8.1,2204,0,1,38406,0,Parent,Tuition,1440850,Y
SL443,Civil Engineering,UG,4,Tier 2,5.7,1976,50000,0,18930,0,Parent,Living Expenses,212352,Y
SL444,B.Sc (Physics),UG,3,Tier 1,9.5,6971,0,1,31912,0,Parent,Both,832819,Y
SL445,B.Des (Product Design),UG,4,Tier 3,7.5,2941,0,0,19599,1,Parent,Tuition,245318,Y
SL446,B.Com (Banking & Finance),UG,3,Tier 3,4.5,6982,25000,0,11947,1,Parent,Tuition,578596,N
SL447,M.Tech (AI & Robotics),Masters,2,Tier 2,4.5,3041,25000,0,41841,1,Parent,Tuition,919190,Y
SL448,M.Sc (Mathematics),Masters,2,Tier 1,4.5,2166,100000,0,12562,0,Sibling,Both,884028,N
SL449,B.Sc (Chemistry),UG,3,Tier 1,7.3,6827,100000,1,32873,1,Guardian,Tuition,667647,Y
SL450,M.Sc (Physics),Masters,2,Tier 2,9.1,14763,25000,1,30652,1,Guardian,Both,1566243,Y
SL451,B.A (Philosophy),UG,3,Tier 1,4.5,7360,25000,0,43029,1,Parent,Living Expenses,818680,Y
SL452,Aerospace Engineering,UG,4,Tier 1,8.7,1287,150000,1,19466,1,Relative,Both,110962,N
SL453,Electrical Engineering,UG,4,Tier 1,4.5,542,50000,0,47481,1,Parent,Both,777119,N
SL454,B.A (English Literature),UG,3,Tier 3,5.8,7932,100000,0,47353,0,Relative,Both,266346,N
SL455,M.Sc (Mathematics),Masters,2,Tier 3,4.5,8948,150000,0,25376,1,Sibling,Both,1918172,Y
SL456,M.Tech (AI & Robotics),Masters,2,Tier 3,4.5,10590,150000,0,53181,1,Parent,Both,1042587,N
SL457,BDS (Dentistry),UG,5,Tier 1,7.4,1589,0,1,20567,1,Parent,Both,196147,Y
SL458,B.Ed (Education),UG,2,Tier 1,6.4,4920,25000,0,39351,0,Parent,Both,189021,N
SL459,M.A (Economics),Masters,2,Tier 3,4.5,8104,50000,0,34600,1,Guardian,Tuition,1071008,Y
SL460,MCA (Computer Applications),Masters,3,Tier 3,7.0,4429,25000,1,40878,0,Sibling,Living Expenses,762364,N
SL461,M.Sc (Mathematics),Masters,2,Tier 1,8.2,12716,75000,1,19048,1,Parent,Tuition,1867335,Y
SL462,B.Com (Banking & Finance),UG,3,Tier 3,5.8,7422,75000,0,21695,1,Guardian,Both,510853,Y
SL463,Electronics Engineering,UG,4,Tier 3,5.6,445,25000,0,41791,0,Guardian,Tuition,218834,N
SL464,M.Sc (Physics),Masters,2,Tier 3,9.8,7608,100000,1,29030,0,Parent,Living Expenses,1692426,Y
SL465,B.Des (Product Design),UG,4,Tier 3,7.2,2301,75000,0,48262,1,Parent,Living Expenses,861299,Y
SL466,Biotechnology Engineering,UG,4,Tier 1,6.4,235,100000,0,41192,1,Relative,Living Expenses,129940,Y
SL467,Chemical Engineering,UG,4,Tier 2,4.7,1862,100000,0,50322,0,Parent,Tuition,976574,Y
SL468,B.A (English Literature),UG,3,Tier 2,8.9,5384,75000,1,20542,1,Parent,Living Expenses,908930,N
SL469,B.Sc (Mathematics),UG,3,Tier 2,7.2,3874,50000,0,35985,1,Guardian,Both,491677,Y
SL470,MBBS (Medicine),UG,5,Tier 2,9.2,1865,50000,1,57225,1,Parent,Tuition,153233,Y
SL471,M.Tech (Data Science),Masters,2,Tier 2,5.0,14773,150000,0,25722,1,Parent,Both,1698766,Y
SL472,B.Ed (Education),UG,2,Tier 2,9.7,6365,0,1,24067,1,Guardian,Tuition,576631,Y
SL473,M.A (Economics),Masters,2,Tier 2,4.5,2732,75000,0,55146,1,Parent,Both,582186,Y
SL474,M.Sc (Physics),Masters,2,Tier 3,8.0,10777,25000,1,27943,0,Parent,Both,615653,Y
SL475,Automobile Engineering,UG,4,Tier 2,4.5,3884,150000,0,52705,1,Parent,Both,641467,N
SL476,MBBS (Medicine),UG,5,Tier 2,8.2,4284,0,1,57389,1,Parent,Both,497761,N
SL477,Automobile Engineering,UG,4,Tier 1,7.7,7910,0,1,58721,0,Parent,Living Expenses,461388,N
SL478,B.Com (Accounting),UG,3,Tier 1,8.7,401,100000,1,57040,1,Parent,Living Expenses,231711,Y
SL479,Mechanical Engineering,UG,4,Tier 1,4.5,3363,50000,0,48645,1,Guardian,Tuition,431467,N
SL480,Civil Engineering,UG,4,Tier 2,4.5,6237,50000,0,29598,1,Parent,Living Expenses,924703,N
SL481,B.A (English Literature),UG,3,Tier 3,5.0,4997,25000,0,14776,1,Parent,Living Expenses,507807,Y
SL482,B.Sc (Mathematics),UG,3,Tier 1,4.5,5826,50000,0,55332,0,Parent,Tuition,962526,Y
SL483,MCA (Computer Applications),Masters,3,Tier 3,6.9,8158,100000,0,38210,1,Parent,Both,593653,N
SL484,Automobile Engineering,UG,4,Tier 1,6.4,1586,0,0,48533,1,Parent,Both,373527,Y
SL485,Electronics Engineering,UG,4,Tier 2,7.0,746,75000,1,47620,1,Sibling,Both,838100,Y
SL486,MBA (HR),Masters,2,Tier 1,4.5,11469,50000,0,22043,1,Parent,Tuition,732646,Y
SL487,M.Sc (Physics),Masters,2,Tier 2,7.7,8027,100000,0,28357,0,Parent,Both,1030840,N
SL488,MCA (Computer Applications),Masters,3,Tier 2,7.1,9278,25000,1,44537,0,Guardian,Both,818210,N
SL489,Data Science Engineering,UG,4,Tier 1,7.6,2314,75000,1,52508,0,Parent,Tuition,614704,N
SL490,Biotechnology Engineering,UG,4,Tier 2,4.5,3941,25000,0,31808,0,Guardian,Both,629442,Y
SL491,Chemical Engineering,UG,4,Tier 2,4.5,4250,0,0,14190,1,Relative,Both,617842,N
